Algo1fluidCont5,Algo1fluidCont7,Algo1fluidCont10,Algo1fluidCont13,Algo1fluidCont15,Algo1fluidCont17,Algo1fluidCont20,Algo1Louv5,Algo1Louv7,Algo1Louv10,Algo1Louv13,Algo1Louv15,Algo1Louv17,Algo1Louv20,Algo1LouvRand5,Algo1LouvRand7,Algo1LouvRand10,Algo1LouvRand13,Algo1LouvRand15,Algo1LouvRand17,Algo1LouvRand20,Algo2FluidCont5,Algo2FluidCont7,Algo2FluidCont10,Algo2FluidCont13,Algo2FluidCont15,Algo2FluidCont17,Algo2FluidCont20,Algo2Louv5,Algo2Louv7,Algo2Louv10,Algo2Louv13,Algo2Louv15,Algo2Louv17,Algo2Louv20,Algo2LouvRand5,Algo2LouvRand7,Algo2LouvRand10,Algo2LouvRand13,Algo2LouvRand15,Algo2LouvRand17,Algo2LouvRand20
1.0, 0.9697462269661097, 0.9785580721200636, 0.9283819230886772, 0.8823033297831505, 0.8261605783609964, 0.7705450525619967, 0.7096415788400872, 0.676938402657519, 0.6588912596535011, 0.7745367936131882, 0.7180493041673591, 0.5502072188707213, 0.5897492228615132, 0.7096415788400872, 0.676938402657519, 0.6347236010136013, 0.7685411251106871, 0.7749087012266118, 0.5411295489187117, 0.5956233729525461, 0.6952379149414947, 0.47178103467335286, 0.43316843028188495, 0.4933125925343689, 0.4219205791200679, 0.5217574904077925, 0.5125125987003712, 0.5027228324592045, 0.4854619518750585, 0.45420351758472033, 0.49149433549159616, 0.4699820737994202, 0.5975532497522972, 0.5096448556536274, 0.5027228324592045, 0.46857406130838775, 0.45420351758472033, 0.489600558018838, 0.4737584306058161, 0.6476103811789248, 0.5459031198956376
 0.7561002283095152, 0.7503118607353801, 0.9834465051856356, 0.8213618060580303, 0.8061655111102766, 0.7452163881162613, 0.8311865837687671, 0.6908149741439175, 0.5598972675673011, 0.6177486474488304, 0.6041394324430179, 0.6924678342705626, 0.5482588100986198, 0.5437232117629082, 0.6908149741439175, 0.5584129127111233, 0.62990299066445, 0.6059029903520105, 0.6768222244556591, 0.5527281498810763, 0.5454593688954923, 0.8447822055325497, 0.9168026523994501, 0.8238829671401866, 0.7235958086545773, 0.6955997316946252, 0.6444211473877937, 0.6420134304994136, 0.573391760697299, 0.6091036776942887, 0.6393558389776922, 0.6826059630880099, 0.7525400307973923, 0.687901870454517, 0.7273858736530272, 0.573391760697299, 0.5879744008150862, 0.6150161644717507, 0.6826059630880099, 0.7858458502322434, 0.687901870454517, 0.7347321377806539
 0.9206121223200062, 0.9472399128420838, 0.9502333647659362, 0.7665368454677249, 0.6791097413251146, 0.5917744082967035, 0.8356793327616998, 0.5707432056238649, 0.5511260265327661, 0.5190088221244585, 0.6655982022559354, 0.5850505128209161, 0.5067983232742878, 0.5559106826690378, 0.5707432056238649, 0.5658264184844504, 0.529576561524311, 0.672960862990032, 0.6020615803437793, 0.48513399916126676, 0.5454526356478409, 0.7249773808291486, 0.9862236555642881, 0.5107750339076587, 0.4350269208875798, 0.41372399920116276, 0.4301469094681141, 0.35868596989264157, 0.6667828163127711, 0.7017360699425236, 0.5366414830401282, 0.5134874853800021, 0.4229695442786383, 0.37567395630510725, 0.432751267138556, 0.6667828163127711, 0.7017360699425236, 0.5164385133150984, 0.5211604870148291, 0.43733534100227817, 0.3604605486349595, 0.43462395193760756
 0.8086784699924996, 0.6360921347558642, 0.6561094300851669, 0.8372115574316484, 0.8407030763498602, 0.8528078634631865, 0.7878633304696449, 0.5626094338099018, 0.6968665994295522, 0.5312681569416178, 0.4925021793267658, 0.5610617759560529, 0.5536017083165355, 0.4776394779218791, 0.5635864684239235, 0.6968665994295522, 0.5204704937436592, 0.5209556743438327, 0.5415936413863243, 0.5766730348969858, 0.48369374711201085, 0.8623344809749567, 0.6047033627345059, 0.6035487936459003, 0.3833778558665161, 0.766580376839198, 0.6523296882428854, 0.5663307954331729, 0.6374369220819847, 0.49690193996884785, 0.4761211749467876, 0.30985535943964, 0.5952679615501437, 0.5621835952260076, 0.5260531460420843, 0.6374369220819847, 0.47536295954005897, 0.4547570017476986, 0.31991013464188534, 0.5691987082043585, 0.5947525754591889, 0.5084294690457537
 1.0, 0.9158333786207271, 0.5940212977186814, 0.8202126016178558, 0.7421970992361514, 0.6864822129858523, 0.681772467990894, 0.6507352015192653, 0.8291933153599993, 0.4818540808388906, 0.5991989567985704, 0.5381901497978614, 0.47048059905855344, 0.5630929317324901, 0.6507352015192653, 0.8291933153599993, 0.4857903049973864, 0.5898504033704757, 0.5349562095706586, 0.47495896143878485, 0.5493759699329865, 0.6312810392564894, 0.6797759846726356, 0.6448317553399646, 0.7344384226929268, 0.5008259118418186, 0.5603434570982234, 0.6490405075776625, 0.44946382190829687, 0.651148102591484, 0.5112849426863751, 0.641037731267056, 0.5375580459071355, 0.57888209894719, 0.773729773186922, 0.44946382190829687, 0.6262293655957043, 0.47236336525778516, 0.641037731267056, 0.5437884517942045, 0.5980697112143913, 0.80668453669071
 1.0, 0.7335159385125718, 0.9037090190170222, 0.7914535027302664, 0.9187863273689222, 0.805786052120958, 0.8420381453365892, 0.5899204221190557, 0.6624915668190796, 0.7105049472849277, 0.7972471232459091, 0.7675939915295479, 0.6384666165505707, 0.6240949012325231, 0.5899204221190557, 0.643042779657385, 0.6857939352980931, 0.7619088418758799, 0.8263954260808041, 0.7361739268428152, 0.6240949012325231, 0.6914795925202349, 0.7728591419502372, 0.705200863247215, 0.7568075273832233, 0.5022564173963576, 0.579236792229935, 0.6454912564538777, 0.601154598146627, 0.7286219830376609, 0.4847854237186741, 0.7950102778669621, 0.5660831361248706, 0.6806922865280992, 0.6193206736794296, 0.601154598146627, 0.7286219830376609, 0.4849476727971936, 0.7950102778669621, 0.6201320425865429, 0.6350347315297549, 0.6125915988542052
 1.0, 0.9947755102861382, 0.9221423797757007, 0.9022650106888976, 0.7050319424313652, 0.6362737326624797, 0.8706185841178661, 0.6500799416566155, 0.6544351141598284, 0.6343981946328608, 0.5697724248370435, 0.5109354887325476, 0.3817699912718298, 0.393716302535565, 0.6500799416566155, 0.6544351141598284, 0.608588231863849, 0.574045768347544, 0.5031592969072096, 0.4039946596445758, 0.40856254092992794, 0.7732454226888272, 0.8856055154483623, 0.628369135923767, 0.6426033965783824, 0.6358974358974359, 0.5363224334899818, 0.5385953446474002, 0.6174078061014994, 0.7032005874728134, 0.5793385344717549, 0.5987124332299181, 0.6931464856579812, 0.5804921388692555, 0.7726853612263148, 0.6174078061014994, 0.7032005874728134, 0.5581424233808093, 0.5987124332299181, 0.6904491931966855, 0.532525620024461, 0.7107110801743578
 0.9617586782065461, 0.9776718560269677, 0.8987869279018111, 0.7434217980596858, 0.6803852707647264, 0.7105293031031671, 0.6799028032952054, 0.6448344843615114, 0.5033260668207292, 0.547252243575697, 0.5956455152450785, 0.5449276746062736, 0.5727483660408469, 0.5984541090410332, 0.6448344843615114, 0.49877745976989707, 0.5449222350442333, 0.5942772764121906, 0.5285462455432192, 0.5727483660408469, 0.5658497343146872, 0.5861604375675837, 0.8581690130597202, 0.6555180748360624, 0.5643181006943978, 0.6335146915692238, 0.6151452897017586, 0.5233143837401968, 0.5800319796476864, 0.44451536177701706, 0.5934733464100471, 0.7262745237045152, 0.6622717462208579, 0.6888009388236858, 0.6505877332006529, 0.5800319796476864, 0.45904090815674947, 0.5934733464100471, 0.8043521797756327, 0.6720962748467205, 0.6202685660069801, 0.6389231807304199
 0.9209294245252645, 0.9922277801126871, 0.908377258309668, 0.7705921423754977, 0.6315266742338252, 0.656611325100566, 0.7544283112985918, 0.6085485658882738, 0.6159894931526521, 0.6710739196612188, 0.53546155630998, 0.5922692898417624, 0.5607030860092826, 0.5929309060608463, 0.6085485658882738, 0.5945687295759198, 0.6728260157270789, 0.53546155630998, 0.5514665598929706, 0.587106401429159, 0.6072055877327699, 0.765438013386501, 0.7728574488747978, 0.5427924788328962, 0.6201876514265834, 0.5997022444366705, 0.5350548423025036, 0.47729672650475186, 0.5511139845839809, 0.77826319896284, 0.5343299992645323, 0.6801260959156801, 0.6735409634920937, 0.6323769365030285, 0.5527704551605239, 0.5511139845839809, 0.7549509072728178, 0.5466173398183889, 0.6801260959156801, 0.6776659917560912, 0.5709367895233811, 0.5634436931076086
 0.805402935216784, 0.9029429491493782, 0.9699774629139672, 0.8667277360027208, 0.6704668071210047, 0.7972845184955615, 0.7063862189003545, 0.5011245477362365, 0.5759202009606416, 0.35790425374614204, 0.4256685234671871, 0.45635482379188985, 0.49618879718635495, 0.46054568405228347, 0.5011245477362365, 0.5759202009606416, 0.33797654583328207, 0.39632646068932914, 0.4795299899371907, 0.4125693226315137, 0.46347079050686785, 0.5253366228972681, 0.8006806042256926, 0.6744781381196882, 0.5193052082305039, 0.5669520647678956, 0.5537639604268865, 0.5600265186065336, 0.5560500991196955, 0.538781742964697, 0.6238823443032192, 0.5455024621797868, 0.6017024929099352, 0.7123920888872267, 0.7448247003565377, 0.5560500991196955, 0.538781742964697, 0.5997871373067702, 0.547425376457689, 0.551966557718654, 0.7398065365751983, 0.6670639913509387
